actualvalues,predictedvalues
happy,happy
happy,surprise
disgust,disgust
happy,happy
disgust,disgust
surprise,surprise
sad,happy
angry,angry
sad,fear
surprise,surprise
happy,happy
sad,sad
neutral,neutral
sad,sad
sad,sad
surprise,surprise
sad,sad
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
sad,sad
disgust,disgust
sad,sad
fear,happy
fear,fear
happy,angry
angry,angry
angry,angry
angry,angry
happy,happy
surprise,surprise
neutral,neutral
happy,happy
angry,angry
calm,calm
happy,happy
happy,happy
fear,fear
disgust,disgust
sad,calm
happy,happy
sad,surprise
neutral,neutral
neutral,neutral
happy,happy
sad,sad
happy,happy
surprise,surprise
disgust,disgust
calm,calm
happy,happy
happy,happy
happy,happy
fear,fear
happy,happy
angry,angry
neutral,neutral
neutral,neutral
surprise,surprise
fear,happy
neutral,neutral
calm,calm
fear,fear
angry,angry
neutral,neutral
surprise,surprise
disgust,disgust
angry,angry
happy,happy
happy,happy
angry,disgust
surprise,surprise
neutral,neutral
happy,happy
fear,fear
surprise,surprise
surprise,surprise
happy,happy
fear,fear
calm,calm
calm,calm
surprise,surprise
neutral,neutral
sad,sad
calm,fear
angry,angry
fear,fear
disgust,disgust
fear,fear
happy,happy
sad,sad
fear,fear
surprise,surprise
happy,happy
surprise,surprise
happy,surprise
neutral,neutral
fear,fear
fear,fear
disgust,disgust
sad,sad
neutral,neutral
sad,fear
disgust,disgust
neutral,neutral
happy,happy
angry,angry
surprise,surprise
neutral,calm
fear,fear
angry,angry
fear,fear
fear,fear
angry,angry
neutral,neutral
disgust,disgust
disgust,disgust
disgust,disgust
fear,surprise
angry,angry
neutral,neutral
happy,happy
disgust,disgust
disgust,disgust
fear,fear
fear,fear
neutral,neutral
disgust,sad
happy,happy
angry,angry
happy,happy
angry,angry
neutral,neutral
sad,fear
sad,sad
angry,angry
neutral,neutral
surprise,surprise
calm,calm
disgust,disgust
happy,surprise
angry,angry
surprise,surprise
sad,sad
neutral,neutral
happy,happy
sad,sad
sad,sad
sad,sad
neutral,neutral
angry,angry
surprise,surprise
surprise,surprise
neutral,neutral
fear,fear
surprise,surprise
fear,fear
surprise,surprise
disgust,disgust
neutral,neutral
disgust,disgust
happy,happy
angry,angry
neutral,neutral
surprise,surprise
fear,fear
neutral,neutral
disgust,disgust
neutral,neutral
sad,sad
surprise,surprise
happy,happy
angry,angry
sad,happy
neutral,neutral
disgust,disgust
surprise,surprise
fear,fear
neutral,neutral
fear,fear
fear,fear
sad,sad
happy,happy
surprise,surprise
fear,fear
angry,angry
disgust,disgust
sad,sad
happy,happy
neutral,calm
sad,sad
sad,sad
disgust,disgust
fear,fear
neutral,neutral
surprise,surprise
sad,sad
surprise,surprise
disgust,disgust
surprise,happy
angry,fear
disgust,disgust
fear,fear
neutral,neutral
disgust,disgust
disgust,disgust
neutral,neutral
fear,fear
neutral,happy
neutral,neutral
angry,angry
surprise,surprise
sad,sad
neutral,neutral
happy,happy
disgust,disgust
neutral,neutral
sad,sad
angry,angry
neutral,neutral
fear,fear
neutral,neutral
surprise,surprise
angry,disgust
surprise,surprise
surprise,surprise
disgust,disgust
sad,sad
surprise,surprise
disgust,disgust
sad,sad
disgust,calm
disgust,disgust
happy,fear
sad,disgust
fear,fear
happy,happy
neutral,calm
surprise,surprise
surprise,surprise
fear,fear
surprise,surprise
surprise,surprise
fear,angry
surprise,surprise
happy,happy
sad,sad
sad,sad
disgust,disgust
happy,happy
neutral,neutral
neutral,calm
angry,angry
sad,sad
surprise,surprise
neutral,neutral
angry,angry
fear,fear
surprise,surprise
sad,calm
angry,angry
happy,happy
fear,fear
surprise,surprise
happy,happy
happy,happy
fear,fear
disgust,disgust
angry,angry
surprise,surprise
sad,sad
happy,angry
angry,angry
neutral,neutral
surprise,surprise
neutral,neutral
happy,happy
fear,fear
fear,surprise
surprise,surprise
happy,happy
disgust,disgust
happy,happy
disgust,disgust
neutral,neutral
disgust,disgust
calm,calm
angry,angry
neutral,disgust
disgust,disgust
calm,calm
disgust,disgust
angry,angry
fear,fear
neutral,neutral
sad,sad
angry,angry
disgust,disgust
neutral,neutral
neutral,neutral
neutral,neutral
disgust,angry
sad,sad
angry,angry
neutral,neutral
surprise,surprise
angry,angry
disgust,disgust
neutral,neutral
disgust,disgust
fear,fear
surprise,surprise
happy,happy
surprise,surprise
neutral,happy
neutral,neutral
happy,happy
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
sad,sad
neutral,neutral
disgust,disgust
happy,happy
fear,fear
fear,fear
angry,angry
fear,fear
neutral,neutral
neutral,angry
fear,fear
neutral,neutral
fear,fear
happy,happy
angry,angry
surprise,surprise
sad,sad
surprise,surprise
fear,fear
happy,happy
surprise,surprise
fear,fear
angry,angry
surprise,surprise
neutral,neutral
angry,angry
fear,fear
neutral,sad
disgust,disgust
disgust,disgust
neutral,neutral
sad,sad
happy,happy
sad,sad
fear,happy
surprise,neutral
happy,happy
neutral,happy
happy,happy
surprise,surprise
happy,happy
angry,angry
angry,angry
fear,fear
happy,happy
disgust,disgust
sad,sad
angry,angry
sad,angry
angry,angry
sad,sad
surprise,surprise
sad,sad
angry,angry
fear,fear
disgust,happy
sad,sad
disgust,disgust
disgust,disgust
neutral,neutral
angry,angry
surprise,surprise
happy,angry
angry,angry
sad,calm
calm,calm
surprise,surprise
surprise,surprise
angry,angry
happy,happy
neutral,neutral
happy,surprise
disgust,disgust
disgust,surprise
angry,happy
calm,calm
neutral,neutral
fear,fear
happy,happy
disgust,disgust
fear,fear
surprise,surprise
surprise,surprise
surprise,surprise
calm,calm
happy,happy
angry,angry
surprise,surprise
sad,sad
neutral,neutral
sad,disgust
surprise,surprise
surprise,surprise
fear,fear
angry,angry
angry,angry
angry,angry
sad,sad
calm,sad
sad,sad
neutral,neutral
happy,happy
disgust,angry
neutral,neutral
neutral,neutral
calm,calm
surprise,surprise
angry,angry
happy,happy
surprise,happy
surprise,surprise
fear,angry
disgust,disgust
surprise,surprise
angry,angry
fear,fear
angry,angry
happy,happy
happy,happy
angry,angry
fear,fear
fear,fear
sad,sad
disgust,disgust
sad,fear
calm,calm
sad,sad
calm,calm
disgust,disgust
happy,happy
disgust,disgust
fear,fear
angry,angry
happy,happy
disgust,disgust
happy,happy
neutral,neutral
disgust,disgust
fear,fear
surprise,surprise
neutral,neutral
neutral,sad
sad,sad
disgust,disgust
disgust,disgust
sad,sad
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
sad,sad
surprise,surprise
angry,calm
angry,angry
angry,angry
disgust,angry
sad,sad
angry,angry
fear,happy
calm,calm
neutral,neutral
surprise,surprise
fear,fear
happy,happy
fear,fear
neutral,neutral
fear,surprise
angry,angry
neutral,neutral
neutral,neutral
angry,angry
surprise,surprise
sad,sad
disgust,disgust
fear,fear
sad,sad
sad,sad
fear,fear
angry,angry
neutral,happy
angry,angry
calm,calm
sad,sad
neutral,neutral
angry,angry
fear,fear
happy,happy
disgust,disgust
neutral,neutral
fear,fear
disgust,disgust
surprise,surprise
fear,fear
